#送信先論理名, 6
#送信元論理名, 6
#シリアルNO,   4
#モード,       1
#データ長,     5
#処理区分,     2
#処理結果,     2
BB15,          3
BB16,          3
BB17,          3
BB18,          3
BB19,          3
BB20,          3
BB21,          3
BB22,          3
BB23,          3
BB24,          3
BB25,          3
BB26,          3
BB27,          3
BB28,          3
BB29,          3
BB30,          3
BB31,          3
BB32,          3
BB33,          3
BB34,          3
BB35,          3
BB36,          3
BB37,          3
BB38,          3
BB39,          3
BB40,          3
BB41,          3
BB42,          3
BB43,          3
BB44,          3
BB45,          3
BB46,          3
BB47,          3
BB48,          3
BB49,          3
BB50,          3
BB51,          3
BB52,          3
BB53,          3
BB54,          3
BB55,          3
BB56,          3
BB57,          3
BB58,          3
BB59,          3
BB60,          3
BB61,          3
BB62,          3
BB63,          3
BB64,          3
BB65,          3
BB66,          3
BB67,          3
BB68,          3
BB69,          3
BB70,          3
BB71,          3
BB72,          3
BB73,          3
BB74,          3
BB75,          3
BB76,          3
BB77,          3
BB78,          3
BB79,          3
BB80,          3
BB81,          3
BB82,          3
BB83,          3
BB84,          3
BB85,          3
BB86,          3
BB87,          3
BB88,          3
BB89,          3
BB90,          3
BB91,          3
BB92,          3
BB93,          3
BB94,          3
BB95,          3
BB96,          3
BB97,          3
BB98,          3
BB99,          3
BC00,          3
BC01,          3
BC02,          3
BC03,          3
BC04,          3
BC05,          3
BC06,          3
BC07,          3
BC08,          3
BC09,          3
BC10,          3
BC11,          3
BC12,          3
BC13,          3
BC14,          3
BC15,          3
BC16,          3
BC17,          3
BC18,          3
BC19,          3
BC20,          3
BC21,          3
BC22,          3
BC23,          3
BC24,          3
BC25,          3
BC26,          3
BC27,          3
BC28,          3
BC29,          3
BC30,          3
BC31,          3
BC32,          3
BC33,          3
BC34,          3
BC35,          3
BC36,          3
BC37,          3
BC38,          3
BC39,          3
BC40,          3
BC41,          3
BC42,          3
BC43,          3
BC44,          3
BC45,          3
BC46,          3
BC47,          3
BC48,          3
BC49,          3
BC50,          3
BC51,          3
BC52,          3
BC53,          3
BC54,          3
BC55,          3
BC56,          3
BC57,          3
BC58,          3
BC59,          3
BC60,          3
BC61,          3
BC62,          3
BC63,          3
BC64,          3
BC65,          3
BC66,          3
BC67,          3
BC68,          3
BC69,          3
BC70,          3
BC71,          3
BC72,          3
BC73,          3
BC74,          3
BC75,          3
BC76,          3
BC77,          3
BC78,          3
BC79,          3
BC80,          3
BC81,          3
BC82,          3
BC83,          3
BC84,          3
BC85,          3
BC86,          3
BC87,          3
BC88,          3
BC89,          3
BC90,          3
BC91,          3
BC92,          3
BC93,          3
BC94,          3
BC95,          3
BC96,          3
BC97,          3
BC98,          3
BC99,          3
B068,          3
B069,          3
B070,          3
B071,          3
B072,          3
B073,          3
B074,          3
B075,          3
B076,          3
B077,          3
B078,          3
B079,          3
B080,          3
B081,          3
B082,          3
B083,          3
B084,          3
B085,          3
B086,          3
B087,          3
B088,          3
B089,          3
B090,          3
B091,          3
B092,          3
B093,          3
B094,          3
B095,          3
B096,          3
B097,          3
B098,          3
B099,          3
B100,          3
B101,          3
B102,          3
B103,          3
B104,          3
B105,          3
B106,          3
B107,          3
B108,          3
B109,          3
B110,          3
B111,          3
B112,          3
B113,          3
B114,          3
B115,          3
B116,          3
B117,          3
B118,          3
B119,          3
B120,          3
B121,          3
B122,          3
B123,          3
B124,          3
B125,          3
B126,          3
B127,          3
B128,          3
B129,          3
B130,          3
B131,          3
B132,          3
B133,          3
B134,          3
B135,          3
B136,          3
B137,          3
B138,          3
B192,          3
B193,          3
B194,          3
B195,          3
B196,          3
B197,          3
B198,          3
B201,          3
B202,          3
B203,          3
B204,          3
B205,          3
B206,          3
B207,          3
B208,          3
B209,          3
B210,          3
B211,          3
B212,          3
B213,          3
B214,          3
B215,          3
B216,          3
B217,          3
B218,          3
B219,          3
B220,          3
B221,          3
B222,          3
B223,          3
B224,          3
B225,          3
B226,          3
B227,          3
B228,          3
B229,          3
B230,          3
B231,          3
B232,          3
B233,          3
B234,          3
B235,          3
B236,          3
B237,          3
B238,          3
B239,          3
B240,          3
B241,          3
B242,          3
B243,          3
B244,          3
B245,          3
B246,          3
B247,          3
B248,          3
B249,          3
B250,          3
B251,          3
B252,          3
B253,          3
B254,          3
B255,          3
B256,          3
B257,          3
B258,          3
B259,          3
B260,          3
B261,          3
B262,          3
B263,          3
B264,          3
B265,          3
B266,          3
B267,          3
B268,          3
B269,          3
B270,          3
B271,          3
B272,          3
B273,          3
B274,          3
B275,          3
B276,          3
B277,          3
B278,          3
B279,          3
B280,          3
B281,          3
B282,          3
B283,          3
B284,          3
B285,          3
B286,          3
B287,          3
B288,          3
B289,          3
B290,          3
B291,          3
B292,          3
B293,          3
B294,          3
B295,          3
B296,          3
B297,          3
B298,          3
B299,          3
B300,          3
B301,          3
B302,          3
B303,          3
B304,          3
B305,          3
B306,          3
B307,          3
B308,          3
B309,          3
B310,          3
B311,          3
B312,          3
B313,          3
B314,          3
B315,          3
B316,          3
B317,          3
B318,          3
B319,          3
B320,          3
B321,          3
B322,          3
B323,          3
B324,          3
B325,          3
B326,          3
B327,          3
B328,          3
B329,          3
B330,          3
B331,          3
B332,          3
B333,          3
B334,          3
B335,          3
B336,          3
B337,          3
B338,          3
B339,          3
B340,          3
B341,          3
B342,          3
B343,          3
B344,          3
B345,          3
B346,          3
B347,          3
B348,          3
B349,          3
