#送信先論理名, 6
#送信元論理名, 6
#シリアルNO,   4
#モード,       1
#データ長,     5
#処理区分,     2
#処理結果,     2
BC63,          10
BC64,          10
BC65,          10
BC66,          10
BC67,          10
BC68,          10
BC69,          10
BC70,          10
BC71,          10
BC72,          10
BC73,          10
BC74,          10
BC75,          10
BC76,          10
BC77,          10
BC78,          10
BC79,          10
BC80,          10
BC81,          10
BC82,          10
BC83,          10
BC84,          10
BC85,          10
BC86,          10
BC87,          10
BC88,          10
BC89,          10
BC90,          10
BC91,          10
BC92,          10
BC93,          10
BC94,          10
BC95,          10
BC96,          10
BC97,          10
BC98,          10
BC99,          10
BP00,          10
BP01,          10
BP02,          10
BP03,          10
BP04,          10
BP05,          10
BP06,          10
BP07,          10
BP08,          10
BP09,          10
BP10,          10
BP11,          10
BP12,          10
BP13,          10
BP14,          10
BP15,          10
BP16,          10
BP17,          10
BP18,          10
BP19,          10
BP20,          10
BP21,          10
BP22,          10
BP23,          10
BP24,          10
BP25,          10
BP26,          10
BP27,          10
BP28,          10
BP29,          10
BP30,          10
BP31,          10
BP32,          10
BP33,          10
BP34,          10
BP35,          10
BP36,          10
BP37,          10
BP38,          10
BP39,          10
BP40,          10
BP41,          10
BP42,          10
BP43,          10
BP44,          10
BP45,          10
BP46,          10
BP47,          10
BP48,          10
BP49,          10
BP50,          10
BP51,          10
BP52,          10
BP53,          10
BP54,          10
BP55,          10
BP56,          10
BP57,          10
BP58,          10
BP59,          10
BP60,          10
BP61,          10
BP62,          10
BP63,          10
BP64,          10
BP65,          10
BP66,          10
BP67,          10
BP68,          10
BP69,          10
BP70,          10
BP71,          10
BP72,          10
BP73,          10
BP74,          10
BP75,          10
BP76,          10
BP77,          10
BP78,          10
BP79,          10
BP80,          10
BP81,          10
BP82,          10
BP83,          10
BP84,          10
BP85,          10
BP86,          10
BP87,          10
BP88,          10
BP89,          10
BP90,          10
BP91,          10
BP92,          10
BP93,          10
BP94,          10
BP95,          10
BP96,          10
BP97,          10
BP98,          10
BP99,          10
BQ00,          10
BQ01,          10
BQ02,          10
BQ03,          10
BQ04,          10
BQ05,          10
BQ06,          10
BQ07,          10
BQ08,          10
BQ09,          10
BQ10,          10
BQ11,          10
BQ12,          10
BQ13,          10
BQ14,          10
BQ15,          10
BQ16,          10
BQ17,          10
BQ18,          10
BQ19,          10
BQ20,          10
BQ21,          10
BQ22,          10
BQ23,          10
BQ24,          10
BQ25,          10
BQ26,          10
BQ27,          10
BQ28,          10
BQ29,          10
BQ30,          10
BQ31,          10
BQ32,          10
BQ33,          10
BQ34,          10
BQ35,          10
BQ36,          10
BQ37,          10
BQ38,          10
BQ39,          10
BQ40,          10
BQ41,          10
BQ42,          10
BQ43,          10
BQ44,          10
BQ45,          10
BQ46,          10
BQ47,          10
BQ48,          10
BQ49,          10
BQ50,          10
BQ51,          10
BQ52,          10
BQ53,          10
BQ54,          10
BQ55,          10
BQ56,          10
BQ57,          10
BQ58,          10
BQ59,          10
BQ60,          10
BQ61,          10
BQ62,          10
BQ63,          10
BQ64,          10
BQ65,          10
BQ66,          10
BQ67,          10
BQ68,          10
BQ69,          10
BQ70,          10
BQ71,          10
BQ72,          10
BQ73,          10
BQ74,          10
BQ75,          10
BQ76,          10
BQ77,          10
BQ78,          10
BQ79,          10
BQ80,          10
BQ81,          10
BQ82,          10
BQ83,          10
BQ84,          10
BQ85,          10
BQ86,          10
BQ87,          10
BQ88,          10
BQ89,          10
BQ90,          10
BQ91,          10
BQ92,          10
BQ93,          10
BQ94,          10
BQ95,          10
BQ96,          10
BQ97,          10
BQ98,          10
BQ99,          10
BV00,          10
BV01,          10
BV02,          10
BV03,          10
BV04,          10
BV05,          10
BV06,          10
BV07,          10
BV08,          10
BV09,          10
BV10,          10
BV11,          10
BV12,          10
BV13,          10
BV14,          10
BV15,          10
BV16,          10
BV17,          10
BV18,          10
BV19,          10
BV20,          10
BV21,          10
BV22,          10
BV23,          10
BV24,          10
BV25,          10
BV26,          10
BV27,          10
BV28,          10
BV29,          10
BV30,          10
BV31,          10
BV32,          10
BV33,          10
BV34,          10
BV35,          10
BV36,          10
BV37,          10
BV38,          10
BV39,          10
BV40,          10
BV41,          10
BV42,          10
BV43,          10
BV44,          10
BV45,          10
BV46,          10
BV47,          10
BV48,          10
BV49,          10
BV50,          10
BV51,          10
BV52,          10
BV53,          10
BV54,          10
BV55,          10
BV56,          10
BV57,          10
BV58,          10
BV59,          10
BV60,          10
BV61,          10
BV62,          10
BV63,          10
BV64,          10
BV65,          10
BV66,          10
BV67,          10
BV68,          10
BV69,          10
BV70,          10
BV71,          10
BV72,          10
BV73,          10
BV74,          10
BV75,          10
BV76,          10
BV77,          10
BV78,          10
BV79,          10
BV80,          10
BV81,          10
BV82,          10
BV83,          10
BV84,          10
BV85,          10
BV86,          10
BV87,          10
BV88,          10
BV89,          10
BV90,          10
BV91,          10
BV92,          10
BV93,          10
BV94,          10
BV95,          10
BV96,          10
BV97,          10
BV98,          10
BV99,          10
BY00,          10
BY01,          10
BY02,          10
BY03,          10
BY04,          10
BY05,          10
BY06,          10
BY07,          10
BY08,          10
BY09,          10
BY10,          10
BY11,          10
BY12,          10
BY13,          10
BY14,          10
BY15,          10
BY16,          10
BY17,          10
BY18,          10
BY19,          10
BY20,          10
BY21,          10
BY22,          10
BY23,          10
BY24,          10
BY25,          10
BY26,          10
BY27,          10
BY28,          10
BY29,          10
BY30,          10
BY31,          10
BY32,          10
BY33,          10
BY34,          10
BY35,          10
BY36,          10
BY37,          10
BY38,          10
BY39,          10
BY40,          10
BY41,          10
BY42,          10
BY43,          10
BY44,          10
BY45,          10
BY46,          10
BY47,          10
BY48,          10
BY49,          10
BY50,          10
BY51,          10
BY52,          10
BY53,          10
BY54,          10
BY55,          10
BY56,          10
BY57,          10
BY58,          10
BY59,          10
BY60,          10
BY61,          10
BY62,          10
BY63,          10
BY64,          10
BY65,          10
BY66,          10
BY67,          10
BY68,          10
BY69,          10
BY70,          10
BY71,          10
BY72,          10
BY73,          10
BY74,          10
BY75,          10
BY76,          10
BY77,          10
BY78,          10
BY79,          10
BY80,          10
BY81,          10
BY82,          10
BY83,          10
BY84,          10
BY85,          10
BY86,          10
BY87,          10
BY88,          10
BY89,          10
BY90,          10
BY91,          10
BY92,          10
BY93,          10
BY94,          10
BY95,          10
BY96,          10
BY97,          10
BY98,          10
BY99,          10
B801,          10
B802,          10
B803,          10
B804,          10
B805,          10
B806,          10
B807,          10
B808,          10
B809,          10
B810,          10
B811,          10
B812,          10
B813,          10
B814,          10
B815,          10
B816,          10
B817,          10
B818,          10
B819,          10
B820,          10
B821,          10
B822,          10
B823,          10
B824,          10
B825,          10
B826,          10
B827,          10
B828,          10
B829,          10
B830,          10
B831,          10
B832,          10
B833,          10
B834,          10
B835,          10
B836,          10
B837,          10
B838,          10
B839,          10
B840,          10
B841,          10
B842,          10
B843,          10
B844,          10
B845,          10
B846,          10
B847,          10
B848,          10
B849,          10
B850,          10
B851,          10
B852,          10
B853,          10
B854,          10
B855,          10
B856,          10
B857,          10
B858,          10
B859,          10
B860,          10
B861,          10
B862,          10
B863,          10
B864,          10
B865,          10
B866,          10
B867,          10
B868,          10
B869,          10
B870,          10
B871,          10
B872,          10
B873,          10
B874,          10
B875,          10
B876,          10
B877,          10
B878,          10
B879,          10
B880,          10
B881,          10
B882,          10
B883,          10
B884,          10
B885,          10
B886,          10
B887,          10
B888,          10
B889,          10
B890,          10
B891,          10
B892,          10
B893,          10
B894,          10
B895,          10
B896,          10
B897,          10
B898,          10
B899,          10
